Roslynator Version: 0.10.1.0
Roslynator Target Framework: .NET Framework
Roslyn Version: 4.12.0.0
MSBuild location is 'C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\MSBuild\Current\Bin'
Loading project 'D:\Unity\Project\Dropleton\CustomPackages\CommentAnalyzer\Temp\TempProject_20250704211909.csproj'...
  Evaluate  00:01.80  TempProject_20250704211909.csproj
  Build     00:00.91  TempProject_20250704211909.csproj
  处理文件“D:\Unity\Project\Dropleton\CustomPackages\CommentAnalyzer\Temp\TempProject_20250704211909.csproj”时 Msbuild 失败，出现消息: 未识别 TargetFramework 值“”。可能是因为拼写错误。如果拼写正确，必须显式指定 TargetFrameworkIdentifier 和/或 TargetFrameworkVersion 属性。
  Resolve   00:00.25  TempProject_20250704211909.csproj
Analyze 'TempProject_20250704211909'
  1 supported diagnostic with prefix 'PROJECT_CONDITIONAL_COMPILATION_' (PROJECT_CONDITIONAL_COMPILATION_WARNING)
  5 supported diagnostics with prefix 'PROJECT_MEMBER_MISSING_' (PROJECT_MEMBER_MISSING_PARAM, PROJECT_MEMBER_MISSING_REMARKS, PROJECT_MEMBER_MISSING_RETURNS, PROJECT_MEMBER_MISSING_SUMMARY, PROJECT_MEMBER_MISSING_TYPEPARAM)
  1 supported diagnostic with prefix 'PROJECT_MEMBER_NO_COMMENT_' (PROJECT_MEMBER_NO_COMMENT_BLOCK)
  2 supported diagnostics with prefix 'PROJECT_TYPE_MISSING_' (PROJECT_TYPE_MISSING_REMARKS, PROJECT_TYPE_MISSING_SUMMARY)
  TC_F_007_RemarksIncrementalFix_20250627-193656-.cs(47,1): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250627-193656-.cs(47,1): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250627-193656-.cs(47,17): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250627-193656-.cs(47,22): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250627-193656-.cs(47,42): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250627-231612-.cs(38,13): error CS0518: 预定义类型“System.Enum”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250627-231612-.cs(38,13): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250627-231612-.cs(47,1): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250627-231612-.cs(47,1): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250627-231612-.cs(47,1): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250627-231612-.cs(47,17): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250627-231612-.cs(47,22): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250627-231612-.cs(47,42): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250627-233445-.cs(38,13): error CS0518: 预定义类型“System.Enum”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250627-233445-.cs(38,13): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250627-233445-.cs(47,1): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250627-233445-.cs(47,1): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250627-233445-.cs(47,1): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250627-233445-.cs(47,17): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250627-233445-.cs(47,22): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250627-233445-.cs(47,42): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-000123-.cs(38,13): error CS0518: 预定义类型“System.Enum”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-000123-.cs(38,13): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-000123-.cs(47,1): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-000123-.cs(47,1): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-000123-.cs(47,1): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-000123-.cs(47,17): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-000123-.cs(47,22): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-000123-.cs(47,42): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-130726-.cs(38,13): error CS0518: 预定义类型“System.Enum”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-130726-.cs(38,13): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-130726-.cs(47,1): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-130726-.cs(47,1): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-130726-.cs(47,1): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-130726-.cs(47,17): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-130726-.cs(47,22): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-130726-.cs(47,42): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-131433-.cs(38,13): error CS0518: 预定义类型“System.Enum”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-131433-.cs(38,13): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-131433-.cs(47,1): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-131433-.cs(47,1): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-131433-.cs(47,1): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-131433-.cs(47,17): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-131433-.cs(47,22): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-131433-.cs(47,42): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-131826-.cs(38,13): error CS0518: 预定义类型“System.Enum”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-131826-.cs(38,13): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-131826-.cs(47,1): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-131826-.cs(47,1): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-131826-.cs(47,1): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-131826-.cs(47,17): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-131826-.cs(47,22): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-131826-.cs(47,42): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-131858-.cs(38,13): error CS0518: 预定义类型“System.Enum”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-131858-.cs(38,13): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-131858-.cs(47,1): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-131858-.cs(47,1): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-131858-.cs(47,1): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-131858-.cs(47,17): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-131858-.cs(47,22): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-131858-.cs(47,42): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-131932-.cs(38,13): error CS0518: 预定义类型“System.Enum”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-131932-.cs(38,13): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-131932-.cs(47,1): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-131932-.cs(47,1): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-131932-.cs(47,1): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-131932-.cs(47,17): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-131932-.cs(47,22): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-131932-.cs(47,42): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-132508-.cs(38,13): error CS0518: 预定义类型“System.Enum”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-132508-.cs(38,13): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-132508-.cs(47,1): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-132508-.cs(47,1): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-132508-.cs(47,1): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-132508-.cs(47,17): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-132508-.cs(47,22): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-132508-.cs(47,42): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-132806-.cs(38,13): error CS0518: 预定义类型“System.Enum”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-132806-.cs(38,13): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-132806-.cs(47,1): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-132806-.cs(47,1): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-132806-.cs(47,1): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-132806-.cs(47,17): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-132806-.cs(47,22): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-132806-.cs(47,42): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-133654-.cs(38,13): error CS0518: 预定义类型“System.Enum”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-133654-.cs(38,13): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-133654-.cs(47,1): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-133654-.cs(47,1): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-133654-.cs(47,1): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-133654-.cs(47,17): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-133654-.cs(47,22): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-133654-.cs(47,42): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-163844-.cs(38,13): error CS0518: 预定义类型“System.Enum”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-163844-.cs(38,13): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-163844-.cs(47,1): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-163844-.cs(47,1): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-163844-.cs(47,1): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-163844-.cs(47,17): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-163844-.cs(47,22): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-163844-.cs(47,42): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-165500-.cs(38,13): error CS0518: 预定义类型“System.Enum”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-165500-.cs(38,13): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-165500-.cs(47,1): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-165500-.cs(47,1): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-165500-.cs(47,1): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-165500-.cs(47,17): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-165500-.cs(47,22): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-165500-.cs(47,42): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-201441-.cs(37,13): error CS0518: 预定义类型“System.Enum”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250628-201441-.cs(37,13): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250629-023757--Verbose.cs(37,13): error CS0518: 预定义类型“System.Enum”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250629-023757--Verbose.cs(37,13): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250629-025315-}.cs(37,13): error CS0518: 预定义类型“System.Enum”未定义或导入
  TC_F_007_RemarksIncrementalFix_20250629-025315-}.cs(37,13): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_CleanFix_001_ClosedLoop_tmp.cs(7,14): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_CleanFix_001_ClosedLoop_tmp.cs(9,16): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_CleanFix_001_ClosedLoop_tmp.cs(11,16): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_CleanFix_001_ClosedLoop_tmp.cs(14,15): error CS0518: 预定义类型“System.ValueType”未定义或导入
  TC_F_CleanFix_001_ClosedLoop_tmp.cs(18,13): error CS0518: 预定义类型“System.Enum”未定义或导入
  TC_F_CleanFix_001_ClosedLoop_tmp.cs(18,13): error CS0518: 预定义类型“System.Int32”未定义或导入
  TC_F_CleanFix_001_ClosedLoop_tmp.cs(20,1): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_CleanFix_001_ClosedLoop_tmp.cs(20,1): error CS0518: 预定义类型“System.Object”未定义或导入
  TC_F_CleanFix_001_ClosedLoop_tmp.cs(20,1): error CS0518: 预定义类型“System.IntPtr”未定义或导入
  TC_F_CleanFix_001_ClosedLoop_tmp.cs(20,17): error CS0518: 预定义类型“System.Void”未定义或导入
  TC_F_CleanFix_001_ClosedLoop_tmp.cs(20,22): error CS0518: 预定义类型“System.MulticastDelegate”未定义或导入
  TC_F_CleanFix_001_ClosedLoop_tmp.cs(20,43): error CS0518: 预定义类型“System.Int32”未定义或导入
